=== carry-forward v3 start Thu Jul 23 19:22:09 PDT 2026 ===
=== [S] sharding full month Thu Jul 23 19:22:09 PDT 2026 ===
=== IQE round 0 on 9 staged shards -> step 65000 Thu Jul 23 19:26:28 PDT 2026 ===
[L2] preset=iqe-qrl -> iqe=True quasimetric=True qrl=True embed_scale=1.0
shards=lichess_full_stage device=mps steps=65000 batch=512 d=64 quasimetric=True ply_gap_weight=0.05 asym_weight=0.0 two_horizon=False
resumed field_fullmonth_r0.pt at step 60000
[resume] peak lr scaled 3.00e-04 -> 3.00e-05 (x0.1) to protect the converged field; --resume-lr-scale 1.0 to disable
multichannel mix: human(r0)=0.80 + self_play_v1:11:0.2
holdout: 8 batches of 512
/Users/kav/code/remote/github/catspace/catspace/nn/fb.py:676: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:823.)
  d_unr = float(d_far[m].mean())
    qrl push 11.280 sq_dev 0.0139 lam 139.443 d_step 0.959 d_rand 48.906 var 0.000 sib 0.000 unr 4.494 unrb 3.075 d_unr 48.82 d_oth 49.05
step 60100  loss 147.5185  train_top1 0.000  lr 3.00e-05  (1.2 it/s)
    qrl push 12.772 sq_dev 0.0156 lam 139.582 d_step 0.578 d_rand 44.681 var 0.000 sib 0.000 unr 2.846 unrb 3.235 d_unr 60.16 d_oth 33.38
step 60200  loss 75.6300  train_top1 0.000  lr 2.99e-05  (1.2 it/s)
    qrl push 10.869 sq_dev 0.0851 lam 139.758 d_step 0.699 d_rand 48.710 var 0.000 sib 0.000 unr 4.647 unrb 3.843 d_unr 52.09 d_oth 40.24
step 60300  loss 73.2165  train_top1 0.000  lr 2.98e-05  (1.2 it/s)
    qrl push 8.940 sq_dev 0.0237 lam 139.857 d_step 0.674 d_rand 58.627 var 0.000 sib 0.000 unr 3.382 unrb 11.106 d_unr 64.17 d_oth 13.74
step 60400  loss 60.5665  train_top1 0.000  lr 2.96e-05  (1.0 it/s)
    qrl push 9.225 sq_dev 10.2363 lam 139.990 d_step 0.864 d_rand 52.799 var 0.000 sib 0.000 unr 3.469 unrb 2.234 d_unr 58.68 d_oth 46.44
step 60500  loss 115.6920  train_top1 0.000  lr 2.93e-05  (1.2 it/s)
    qrl push 7.822 sq_dev 0.2144 lam 140.321 d_step 0.737 d_rand 57.965 var 0.000 sib 0.000 unr 2.897 unrb 2.418 d_unr 61.27 d_oth 52.32
step 60600  loss 42.8807  train_top1 0.000  lr 2.91e-05  (0.9 it/s)
    qrl push 7.625 sq_dev 0.0000 lam 140.354 d_step 0.675 d_rand 58.317 var 0.000 sib 0.000 unr 2.853 unrb 2.091 d_unr 63.23 d_oth 49.78
step 60700  loss 71.8550  train_top1 0.000  lr 2.87e-05  (1.2 it/s)
    qrl push 12.530 sq_dev 0.0001 lam 140.589 d_step 0.748 d_rand 46.838 var 0.000 sib 0.000 unr 2.699 unrb 13.283 d_unr 59.28 d_oth 7.50
step 60800  loss 111.3137  train_top1 0.000  lr 2.83e-05  (1.2 it/s)
    qrl push 10.477 sq_dev 0.0191 lam 140.848 d_step 0.787 d_rand 51.100 var 0.000 sib 0.000 unr 2.753 unrb 13.810 d_unr 59.75 d_oth 8.84
step 60900  loss 58.7515  train_top1 0.000  lr 2.79e-05  (1.2 it/s)
    qrl push 10.931 sq_dev 0.0077 lam 141.020 d_step 0.762 d_rand 51.797 var 0.000 sib 0.000 unr 3.869 unrb 8.644 d_unr 59.94 d_oth 16.80
step 61000  loss 61.6908  train_top1 0.000  lr 2.74e-05  (1.0 it/s)
  VAL step 61000  loss 282.1922  top1 0.014  top8 0.083
    qrl push 7.920 sq_dev 0.0025 lam 141.151 d_step 0.684 d_rand 55.423 var 0.000 sib 0.000 unr 3.456 unrb 2.628 d_unr 54.59 d_oth 57.76
step 61100  loss 54.4093  train_top1 0.000  lr 2.69e-05  (1.1 it/s)
    qrl push 11.074 sq_dev 0.1102 lam 141.265 d_step 0.843 d_rand 48.173 var 0.000 sib 0.000 unr 4.836 unrb 4.392 d_unr 50.56 d_oth 43.05
step 61200  loss 53.2402  train_top1 0.000  lr 2.63e-05  (1.2 it/s)
    qrl push 10.084 sq_dev 0.0042 lam 141.303 d_step 0.778 d_rand 49.280 var 0.000 sib 0.000 unr 3.729 unrb 2.269 d_unr 53.60 d_oth 42.81
step 61300  loss 115.6438  train_top1 0.000  lr 2.57e-05  (1.2 it/s)
    qrl push 9.875 sq_dev 0.0029 lam 141.420 d_step 0.769 d_rand 51.248 var 0.000 sib 0.000 unr 4.417 unrb 2.553 d_unr 55.92 d_oth 43.95
step 61400  loss 112.1541  train_top1 0.000  lr 2.51e-05  (1.1 it/s)
    qrl push 13.611 sq_dev 0.0086 lam 141.454 d_step 0.831 d_rand 45.660 var 0.000 sib 0.000 unr 2.832 unrb 8.585 d_unr 62.48 d_oth 14.64
step 61500  loss 63.2028  train_top1 0.000  lr 2.44e-05  (0.9 it/s)
    qrl push 11.534 sq_dev 0.0000 lam 141.623 d_step 0.703 d_rand 46.307 var 0.000 sib 0.000 unr 5.781 unrb 3.111 d_unr 48.45 d_oth 42.92
step 61600  loss 78.7346  train_top1 0.000  lr 2.37e-05  (0.9 it/s)
    qrl push 10.890 sq_dev 0.0001 lam 141.757 d_step 0.832 d_rand 48.398 var 0.000 sib 0.000 unr 3.277 unrb 2.839 d_unr 59.09 d_oth 37.79
step 61700  loss 45.3429  train_top1 0.000  lr 2.30e-05  (0.9 it/s)
    qrl push 9.037 sq_dev 0.0653 lam 141.780 d_step 0.860 d_rand 54.262 var 0.000 sib 0.000 unr 3.327 unrb 2.276 d_unr 59.00 d_oth 45.06
step 61800  loss 92.3971  train_top1 0.000  lr 2.23e-05  (1.0 it/s)
    qrl push 10.186 sq_dev 0.0053 lam 142.012 d_step 0.836 d_rand 52.594 var 0.000 sib 0.000 unr 4.815 unrb 4.090 d_unr 55.03 d_oth 44.98
step 61900  loss 52.2935  train_top1 0.000  lr 2.15e-05  (1.2 it/s)
    qrl push 7.282 sq_dev 0.0020 lam 142.192 d_step 0.896 d_rand 56.776 var 0.000 sib 0.000 unr 2.823 unrb 3.563 d_unr 55.42 d_oth 59.72
step 62000  loss 73.4879  train_top1 0.000  lr 2.07e-05  (0.9 it/s)
  VAL step 62000  loss 270.2761  top1 0.016  top8 0.090
    qrl push 7.426 sq_dev 0.0011 lam 142.396 d_step 0.837 d_rand 59.757 var 0.000 sib 0.000 unr 2.087 unrb 9.324 d_unr 66.24 d_oth 16.68
scanned 1601351 header-passing games, kept 1537868 (138657 with server evals) contributing 86000039 positions across 87 shard(s) -> data/shards/lichess_db_standard_rated_2019-01.full
=== [S] sharding exit=0 Thu Jul 23 19:58:31 PDT 2026 ===
=== [B1] move-selection at scale Thu Jul 23 19:59:09 PDT 2026 ===
  20000/5000000 rows (995 skipped)  [4s]
step 72800  loss 50.1427  train_top1 0.000  lr 1.40e-05  (1.3 it/s)
    qrl push 8.942 sq_dev 0.0127 lam 154.614 d_step 0.925 d_rand 57.849 var 0.000 sib 0.000 unr 3.433 unrb 3.530 d_unr 63.07 d_oth 49.00
step 72900  loss 44.8986  train_top1 0.000  lr 1.32e-05  (1.3 it/s)
    qrl push 7.992 sq_dev 0.0200 lam 154.608 d_step 0.933 d_rand 59.578 var 0.000 sib 0.000 unr 2.592 unrb 2.298 d_unr 65.99 d_oth 46.67
step 73000  loss 76.2123  train_top1 0.000  lr 1.23e-05  (1.2 it/s)
  VAL step 73000  loss 322.3859  top1 0.014  top8 0.092
    qrl push 7.587 sq_dev 0.0515 lam 154.651 d_step 0.936 d_rand 56.564 var 0.000 sib 0.000 unr 2.808 unrb 1.721 d_unr 60.63 d_oth 49.44
step 73100  loss 47.7330  train_top1 0.000  lr 1.15e-05  (0.9 it/s)
    qrl push 7.960 sq_dev 0.0000 lam 154.845 d_step 0.928 d_rand 58.728 var 0.000 sib 0.000 unr 3.471 unrb 2.744 d_unr 56.85 d_oth 64.66
step 73200  loss 49.0738  train_top1 0.000  lr 1.08e-05  (1.0 it/s)
    qrl push 11.187 sq_dev 0.0001 lam 154.982 d_step 0.928 d_rand 51.618 var 0.000 sib 0.000 unr 4.041 unrb 3.958 d_unr 57.76 d_oth 38.24
step 73300  loss 44.3796  train_top1 0.000  lr 1.00e-05  (1.1 it/s)
    qrl push 8.242 sq_dev 0.0041 lam 155.042 d_step 0.917 d_rand 62.331 var 0.000 sib 0.000 unr 1.637 unrb 4.004 d_unr 74.85 d_oth 20.99
step 73400  loss 47.7197  train_top1 0.000  lr 9.27e-06  (1.0 it/s)
    qrl push 8.541 sq_dev 1.0115 lam 155.095 d_step 0.988 d_rand 54.177 var 0.000 sib 0.000 unr 2.797 unrb 3.168 d_unr 61.35 d_oth 44.10
step 73500  loss 147.4031  train_top1 0.000  lr 8.57e-06  (1.0 it/s)
    qrl push 8.369 sq_dev 0.0010 lam 155.168 d_step 0.911 d_rand 55.989 var 0.000 sib 0.000 unr 2.398 unrb 6.774 d_unr 65.18 d_oth 30.46
step 73600  loss 38.7104  train_top1 0.000  lr 7.90e-06  (1.0 it/s)
    qrl push 9.297 sq_dev 0.2095 lam 155.277 d_step 0.928 d_rand 53.254 var 0.000 sib 0.000 unr 4.074 unrb 2.799 d_unr 55.72 d_oth 50.18
step 73700  loss 36.0619  train_top1 0.000  lr 7.26e-06  (1.0 it/s)
    qrl push 7.614 sq_dev 0.0801 lam 155.477 d_step 0.964 d_rand 59.621 var 0.000 sib 0.000 unr 3.084 unrb 3.395 d_unr 61.13 d_oth 54.88
step 73800  loss 9.1777  train_top1 0.000  lr 6.66e-06  (1.0 it/s)
    qrl push 6.124 sq_dev 0.0000 lam 155.635 d_step 0.886 d_rand 64.314 var 0.000 sib 0.000 unr 2.140 unrb 7.976 d_unr 68.68 d_oth 28.94
step 73900  loss 47.0198  train_top1 0.000  lr 6.10e-06  (0.9 it/s)
    qrl push 7.496 sq_dev 0.0135 lam 155.761 d_step 0.952 d_rand 61.730 var 0.000 sib 0.000 unr 2.987 unrb 2.091 d_unr 66.98 d_oth 52.44
step 74000  loss 51.3199  train_top1 0.000  lr 5.58e-06  (1.0 it/s)
  VAL step 74000  loss 296.8537  top1 0.015  top8 0.099
    qrl push 9.843 sq_dev 0.0001 lam 155.903 d_step 0.927 d_rand 53.000 var 0.000 sib 0.000 unr 3.795 unrb 2.060 d_unr 59.92 d_oth 43.20
step 74100  loss 94.9567  train_top1 0.000  lr 5.11e-06  (0.8 it/s)
    qrl push 6.686 sq_dev 0.0007 lam 155.852 d_step 0.950 d_rand 64.515 var 0.000 sib 0.000 unr 2.756 unrb 2.185 d_unr 66.51 d_oth 59.36
step 74200  loss 100.0153  train_top1 0.000  lr 4.67e-06  (0.9 it/s)
    qrl push 9.236 sq_dev 0.0073 lam 156.361 d_step 0.958 d_rand 54.269 var 0.000 sib 0.000 unr 4.616 unrb 2.818 d_unr 52.42 d_oth 58.13
step 74300  loss 70.5127  train_top1 0.000  lr 4.29e-06  (1.0 it/s)
    qrl push 8.629 sq_dev 0.0020 lam 156.372 d_step 0.928 d_rand 56.282 var 0.000 sib 0.000 unr 4.148 unrb 2.928 d_unr 56.57 d_oth 55.58
step 74400  loss 52.9489  train_top1 0.000  lr 3.95e-06  (1.0 it/s)
    qrl push 10.731 sq_dev 0.0113 lam 156.503 d_step 0.959 d_rand 52.976 var 0.000 sib 0.000 unr 4.216 unrb 3.269 d_unr 64.46 d_oth 41.31
step 74500  loss 54.9606  train_top1 0.000  lr 3.66e-06  (0.9 it/s)
    qrl push 7.763 sq_dev 0.0002 lam 156.535 d_step 0.910 d_rand 60.661 var 0.000 sib 0.000 unr 2.073 unrb 6.644 d_unr 68.33 d_oth 20.58
step 74600  loss 47.3045  train_top1 0.000  lr 3.43e-06  (0.9 it/s)
    qrl push 8.154 sq_dev 0.0267 lam 156.736 d_step 0.962 d_rand 54.877 var 0.000 sib 0.000 unr 3.445 unrb 3.812 d_unr 56.70 d_oth 52.26
step 74700  loss 74.9587  train_top1 0.000  lr 3.24e-06  (1.0 it/s)
    qrl push 7.119 sq_dev 0.0220 lam 157.012 d_step 0.943 d_rand 60.661 var 0.000 sib 0.000 unr 2.657 unrb 2.447 d_unr 63.64 d_oth 55.11
step 74800  loss 47.5380  train_top1 0.000  lr 3.11e-06  (1.1 it/s)
    qrl push 7.172 sq_dev 0.0008 lam 157.044 d_step 0.910 d_rand 58.695 var 0.000 sib 0.000 unr 2.741 unrb 3.287 d_unr 62.80 d_oth 51.36
step 74900  loss 50.1562  train_top1 0.000  lr 3.03e-06  (1.1 it/s)
    qrl push 7.137 sq_dev 0.0035 lam 157.045 d_step 0.924 d_rand 60.282 var 0.000 sib 0.000 unr 2.231 unrb 5.621 d_unr 67.01 d_oth 30.81
step 75000  loss 53.2309  train_top1 0.000  lr 3.00e-06  (1.1 it/s)
  VAL step 75000  loss 308.6589  top1 0.015  top8 0.098
zgoal MATE_W: 2048 checkmate finals
zgoal MATE_B: 2048 checkmate finals
saved data/derived/sep/field_fullmonth_r0.pt
VERDICT VAL_TOP1=0.015 VAL_TOP8=0.098 (chance 0.0020)
VERDICT REACH_SLOPE_WON=0.678 (n=200) REACH_SLOPE_LOST=0.684 (n=200)
VERDICT DIFF_SLOPE_WON=0.795 DIFF_SLOPE_LOST=0.841 (won-lost separation is the outcome signal; both were negative at step 2000)
[carry3] FIELD pointer -> data/derived/sep/field_fullmonth_r0.pt (round 2 done)
=== IQE round 3 on 87 staged shards -> step 80000 Thu Jul 23 23:25:55 PDT 2026 ===
[L2] preset=iqe-qrl -> iqe=True quasimetric=True qrl=True embed_scale=1.0
shards=lichess_full_stage device=mps steps=80000 batch=512 d=64 quasimetric=True ply_gap_weight=0.05 asym_weight=0.0 two_horizon=False
resumed field_fullmonth_r0.pt at step 75000
[resume] peak lr scaled 3.00e-04 -> 3.00e-05 (x0.1) to protect the converged field; --resume-lr-scale 1.0 to disable
multichannel mix: human(r0)=0.80 + self_play_v1:11:0.2
holdout: 8 batches of 512
/Users/kav/code/remote/github/catspace/catspace/nn/fb.py:676: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:823.)
  d_unr = float(d_far[m].mean())
    qrl push 11.483 sq_dev 0.0093 lam 157.060 d_step 0.945 d_rand 50.482 var 0.000 sib 0.000 unr 4.952 unrb 2.915 d_unr 50.12 d_oth 51.12
step 75100  loss 31.1297  train_top1 0.000  lr 3.00e-05  (1.1 it/s)
    qrl push 8.715 sq_dev 0.0339 lam 157.052 d_step 0.252 d_rand 52.563 var 0.000 sib 0.000 unr 3.014 unrb 2.758 d_unr 63.35 d_oth 44.69
step 75200  loss 59.3781  train_top1 0.000  lr 2.99e-05  (1.1 it/s)
    qrl push 8.637 sq_dev 0.0036 lam 157.066 d_step 0.415 d_rand 55.729 var 0.000 sib 0.000 unr 3.829 unrb 3.122 d_unr 59.31 d_oth 46.75
step 75300  loss 2.2339  train_top1 0.000  lr 2.98e-05  (1.1 it/s)
    qrl push 6.281 sq_dev 0.0000 lam 157.060 d_step 0.756 d_rand 68.083 var 0.000 sib 0.000 unr 2.413 unrb 7.950 d_unr 72.92 d_oth 28.89
step 75400  loss 47.1676  train_top1 0.000  lr 2.96e-05  (1.1 it/s)
    qrl push 7.868 sq_dev 4.5109 lam 157.104 d_step 0.689 d_rand 56.668 var 0.000 sib 0.000 unr 3.368 unrb 1.931 d_unr 60.93 d_oth 52.06
step 75500  loss 77.7258  train_top1 0.000  lr 2.93e-05  (1.1 it/s)
    qrl push 8.457 sq_dev 0.0464 lam 157.257 d_step 0.867 d_rand 57.983 var 0.000 sib 0.000 unr 3.263 unrb 2.438 d_unr 61.99 d_oth 51.14
step 75600  loss 41.2730  train_top1 0.000  lr 2.91e-05  (1.1 it/s)
    qrl push 7.042 sq_dev 0.0000 lam 157.196 d_step 0.909 d_rand 60.979 var 0.000 sib 0.000 unr 2.770 unrb 2.112 d_unr 65.58 d_oth 52.98
step 75700  loss 49.3014  train_top1 0.000  lr 2.87e-05  (1.1 it/s)
    qrl push 8.781 sq_dev 0.0001 lam 157.308 d_step 0.910 d_rand 59.962 var 0.000 sib 0.000 unr 1.384 unrb 7.473 d_unr 73.20 d_oth 18.09
step 75800  loss 36.5485  train_top1 0.000  lr 2.83e-05  (1.2 it/s)
    qrl push 5.978 sq_dev 0.0105 lam 157.505 d_step 0.925 d_rand 68.123 var 0.000 sib 0.000 unr 1.301 unrb 3.841 d_unr 76.72 d_oth 26.13
step 75900  loss 55.2001  train_top1 0.000  lr 2.79e-05  (1.1 it/s)
    qrl push 8.214 sq_dev 0.0004 lam 157.582 d_step 0.874 d_rand 61.354 var 0.000 sib 0.000 unr 2.715 unrb 6.191 d_unr 69.56 d_oth 26.08
step 76000  loss 51.2069  train_top1 0.000  lr 2.74e-05  (1.1 it/s)
  VAL step 76000  loss 304.7325  top1 0.014  top8 0.090
    qrl push 7.092 sq_dev 0.0005 lam 157.682 d_step 0.807 d_rand 59.881 var 0.000 sib 0.000 unr 2.979 unrb 2.274 d_unr 59.46 d_oth 61.05
step 76100  loss 46.2060  train_top1 0.000  lr 2.69e-05  (1.0 it/s)
    qrl push 9.657 sq_dev 0.0224 lam 157.745 d_step 0.914 d_rand 52.993 var 0.000 sib 0.000 unr 4.212 unrb 3.894 d_unr 55.05 d_oth 48.59
step 76200  loss 55.4514  train_top1 0.000  lr 2.63e-05  (1.1 it/s)
    qrl push 9.569 sq_dev 0.0342 lam 157.737 d_step 0.932 d_rand 52.636 var 0.000 sib 0.000 unr 3.754 unrb 2.195 d_unr 56.84 d_oth 46.33
step 76300  loss 92.1367  train_top1 0.000  lr 2.57e-05  (1.1 it/s)
    qrl push 9.350 sq_dev 0.0079 lam 157.851 d_step 0.911 d_rand 53.603 var 0.000 sib 0.000 unr 4.107 unrb 2.473 d_unr 59.12 d_oth 44.98
step 76400  loss 70.8297  train_top1 0.000  lr 2.51e-05  (1.1 it/s)
    qrl push 9.396 sq_dev 0.0065 lam 157.826 d_step 0.927 d_rand 57.456 var 0.000 sib 0.000 unr 1.121 unrb 4.608 d_unr 75.15 d_oth 24.82
step 76500  loss 57.8513  train_top1 0.000  lr 2.44e-05  (1.1 it/s)
    qrl push 10.724 sq_dev 0.0000 lam 157.890 d_step 0.888 d_rand 49.224 var 0.000 sib 0.000 unr 5.362 unrb 2.912 d_unr 51.69 d_oth 45.33
step 76600  loss 71.4896  train_top1 0.000  lr 2.37e-05  (1.1 it/s)
    qrl push 10.348 sq_dev 0.0113 lam 157.988 d_step 0.949 d_rand 51.321 var 0.000 sib 0.000 unr 2.928 unrb 2.539 d_unr 63.14 d_oth 39.59
step 76700  loss 40.9828  train_top1 0.000  lr 2.30e-05  (1.1 it/s)
    qrl push 8.282 sq_dev 0.0426 lam 157.954 d_step 0.944 d_rand 58.075 var 0.000 sib 0.000 unr 2.943 unrb 2.100 d_unr 63.48 d_oth 47.57
step 76800  loss 92.2329  train_top1 0.000  lr 2.23e-05  (1.2 it/s)
    qrl push 10.124 sq_dev 0.0003 lam 158.187 d_step 0.845 d_rand 54.012 var 0.000 sib 0.000 unr 4.841 unrb 3.988 d_unr 56.71 d_oth 45.58
step 76900  loss 49.7789  train_top1 0.000  lr 2.15e-05  (1.3 it/s)
    qrl push 6.933 sq_dev 0.0008 lam 158.313 d_step 0.925 d_rand 59.690 var 0.000 sib 0.000 unr 2.668 unrb 3.452 d_unr 58.76 d_oth 61.71
step 77000  loss 68.6198  train_top1 0.000  lr 2.07e-05  (1.3 it/s)
  VAL step 77000  loss 281.5665  top1 0.016  top8 0.096
    qrl push 5.238 sq_dev 0.0019 lam 158.480 d_step 0.894 d_rand 70.600 var 0.000 sib 0.000 unr 1.367 unrb 5.028 d_unr 76.99 d_oth 28.13
step 77100  loss 51.2315  train_top1 0.000  lr 1.99e-05  (1.1 it/s)
    qrl push 7.844 sq_dev 0.0333 lam 158.554 d_step 0.947 d_rand 57.823 var 0.000 sib 0.000 unr 3.670 unrb 2.387 d_unr 57.21 d_oth 59.09
step 77200  loss 11.8844  train_top1 0.000  lr 1.90e-05  (1.3 it/s)
    qrl push 9.312 sq_dev 0.0188 lam 158.643 d_step 0.893 d_rand 51.926 var 0.000 sib 0.000 unr 3.493 unrb 2.267 d_unr 54.97 d_oth 47.62
step 77300  loss 41.0733  train_top1 0.000  lr 1.82e-05  (1.3 it/s)
    qrl push 7.384 sq_dev 0.0313 lam 158.662 d_step 0.960 d_rand 58.213 var 0.000 sib 0.000 unr 3.157 unrb 2.205 d_unr 58.25 d_oth 58.12
step 77400  loss 60.5822  train_top1 0.000  lr 1.74e-05  (1.3 it/s)
    qrl push 8.994 sq_dev 0.0672 lam 158.741 d_step 0.946 d_rand 55.764 var 0.000 sib 0.000 unr 4.037 unrb 2.556 d_unr 60.59 d_oth 47.40
step 77500  loss 47.4946  train_top1 0.000  lr 1.65e-05  (1.3 it/s)
    qrl push 7.726 sq_dev 0.0002 lam 158.781 d_step 0.898 d_rand 58.325 var 0.000 sib 0.000 unr 3.453 unrb 3.218 d_unr 61.52 d_oth 53.91
step 77600  loss 58.8061  train_top1 0.000  lr 1.57e-05  (1.3 it/s)
    qrl push 8.851 sq_dev 2.1591 lam 158.905 d_step 1.011 d_rand 53.950 var 0.000 sib 0.000 unr 3.728 unrb 3.600 d_unr 57.45 d_oth 47.53
step 77700  loss 46.8717  train_top1 0.000  lr 1.48e-05  (1.3 it/s)
    qrl push 8.454 sq_dev 0.0069 lam 159.011 d_step 0.863 d_rand 58.140 var 0.000 sib 0.000 unr 3.847 unrb 3.004 d_unr 59.11 d_oth 55.76
step 77800  loss 48.6847  train_top1 0.000  lr 1.40e-05  (1.3 it/s)
    qrl push 8.717 sq_dev 0.0225 lam 159.040 d_step 0.925 d_rand 59.329 var 0.000 sib 0.000 unr 3.387 unrb 3.445 d_unr 64.57 d_oth 50.45
step 77900  loss 43.5076  train_top1 0.000  lr 1.32e-05  (1.3 it/s)
    qrl push 7.786 sq_dev 0.0176 lam 159.021 d_step 0.929 d_rand 60.918 var 0.000 sib 0.000 unr 2.522 unrb 2.262 d_unr 67.39 d_oth 47.90
step 78000  loss 77.3275  train_top1 0.000  lr 1.23e-05  (1.3 it/s)
  VAL step 78000  loss 328.5146  top1 0.014  top8 0.093
    qrl push 7.394 sq_dev 0.0571 lam 159.055 d_step 0.926 d_rand 57.685 var 0.000 sib 0.000 unr 2.715 unrb 1.704 d_unr 61.77 d_oth 50.53
step 78100  loss 46.2093  train_top1 0.000  lr 1.15e-05  (1.1 it/s)
    qrl push 7.818 sq_dev 0.0001 lam 159.251 d_step 0.950 d_rand 59.908 var 0.000 sib 0.000 unr 3.382 unrb 2.679 d_unr 58.07 d_oth 65.72
step 78200  loss 47.8546  train_top1 0.000  lr 1.08e-05  (1.3 it/s)
    qrl push 11.063 sq_dev 0.0002 lam 159.382 d_step 0.923 d_rand 52.581 var 0.000 sib 0.000 unr 3.987 unrb 3.891 d_unr 58.76 d_oth 39.11
step 78300  loss 43.4024  train_top1 0.000  lr 1.00e-05  (1.3 it/s)
    qrl push 7.710 sq_dev 0.0029 lam 159.424 d_step 0.927 d_rand 65.300 var 0.000 sib 0.000 unr 1.489 unrb 3.424 d_unr 77.99 d_oth 23.41
step 78400  loss 45.9640  train_top1 0.000  lr 9.27e-06  (1.3 it/s)
    qrl push 8.360 sq_dev 0.9493 lam 159.467 d_step 0.971 d_rand 55.073 var 0.000 sib 0.000 unr 2.839 unrb 3.185 d_unr 62.05 d_oth 45.28
step 78500  loss 142.3670  train_top1 0.000  lr 8.57e-06  (1.3 it/s)
    qrl push 7.577 sq_dev 0.0021 lam 159.526 d_step 0.909 d_rand 58.746 var 0.000 sib 0.000 unr 2.155 unrb 6.135 d_unr 67.85 d_oth 33.47
step 78600  loss 37.7705  train_top1 0.000  lr 7.90e-06  (1.3 it/s)
    qrl push 9.089 sq_dev 0.1520 lam 159.621 d_step 0.927 d_rand 54.319 var 0.000 sib 0.000 unr 4.022 unrb 2.792 d_unr 56.69 d_oth 51.37
step 78700  loss 35.0974  train_top1 0.000  lr 7.26e-06  (1.3 it/s)
    qrl push 7.458 sq_dev 0.0846 lam 159.792 d_step 0.968 d_rand 60.841 var 0.000 sib 0.000 unr 3.045 unrb 3.315 d_unr 62.41 d_oth 55.94
step 78800  loss 7.1351  train_top1 0.000  lr 6.66e-06  (1.3 it/s)
    qrl push 5.644 sq_dev 0.0000 lam 159.961 d_step 0.870 d_rand 66.996 var 0.000 sib 0.000 unr 1.990 unrb 7.305 d_unr 71.38 d_oth 31.45
step 78900  loss 40.8009  train_top1 0.000  lr 6.10e-06  (1.3 it/s)
    qrl push 7.373 sq_dev 0.0153 lam 160.081 d_step 0.953 d_rand 62.981 var 0.000 sib 0.000 unr 2.954 unrb 2.070 d_unr 68.35 d_oth 53.50
step 79000  loss 50.9924  train_top1 0.000  lr 5.58e-06  (1.3 it/s)
  VAL step 79000  loss 301.7639  top1 0.014  top8 0.099
    qrl push 9.771 sq_dev 0.0000 lam 160.222 d_step 0.909 d_rand 53.942 var 0.000 sib 0.000 unr 3.796 unrb 2.036 d_unr 61.00 d_oth 43.95
step 79100  loss 97.8283  train_top1 0.000  lr 5.11e-06  (1.1 it/s)
    qrl push 6.576 sq_dev 0.0002 lam 160.162 d_step 0.948 d_rand 65.823 var 0.000 sib 0.000 unr 2.746 unrb 2.170 d_unr 67.87 d_oth 60.54
step 79200  loss 96.0936  train_top1 0.000  lr 4.67e-06  (1.3 it/s)
    qrl push 9.159 sq_dev 0.0094 lam 160.670 d_step 0.955 d_rand 55.137 var 0.000 sib 0.000 unr 4.583 unrb 2.753 d_unr 53.32 d_oth 58.92
step 79300  loss 64.6790  train_top1 0.000  lr 4.29e-06  (1.3 it/s)
    qrl push 8.518 sq_dev 0.0001 lam 160.671 d_step 0.919 d_rand 57.324 var 0.000 sib 0.000 unr 4.075 unrb 2.868 d_unr 57.63 d_oth 56.57
step 79400  loss 45.1290  train_top1 0.000  lr 3.95e-06  (1.3 it/s)
    qrl push 10.587 sq_dev 0.0089 lam 160.795 d_step 0.948 d_rand 53.957 var 0.000 sib 0.000 unr 4.203 unrb 3.263 d_unr 65.56 d_oth 42.18
step 79500  loss 54.5003  train_top1 0.000  lr 3.66e-06  (1.3 it/s)
    qrl push 7.343 sq_dev 0.0002 lam 160.822 d_step 0.915 d_rand 63.000 var 0.000 sib 0.000 unr 1.894 unrb 6.001 d_unr 70.89 d_oth 21.75
step 79600  loss 39.4237  train_top1 0.000  lr 3.43e-06  (1.3 it/s)
    qrl push 8.015 sq_dev 0.0254 lam 161.016 d_step 0.947 d_rand 55.885 var 0.000 sib 0.000 unr 3.408 unrb 3.809 d_unr 57.65 d_oth 53.35
step 79700  loss 73.9118  train_top1 0.000  lr 3.24e-06  (1.3 it/s)
    qrl push 6.948 sq_dev 0.0182 lam 161.278 d_step 0.934 d_rand 61.803 var 0.000 sib 0.000 unr 2.615 unrb 2.380 d_unr 64.79 d_oth 56.25
step 79800  loss 41.4973  train_top1 0.000  lr 3.11e-06  (1.3 it/s)
    qrl push 7.053 sq_dev 0.0007 lam 161.307 d_step 0.907 d_rand 59.686 var 0.000 sib 0.000 unr 2.744 unrb 3.250 d_unr 63.78 d_oth 52.37
step 79900  loss 49.4162  train_top1 0.000  lr 3.03e-06  (1.3 it/s)
